1.77;0.572;;
1.978;0.572;;
1.84;0.571;;
1.89;0.571;;
1.94;0.571;;
1.99;0.57;;
2.04;0.57;;
2.09;0.569;;
2.14;0.569;;
2.19;0.569;;
2.24;0.568;;
2.29;0.568;;
2.34;0.568;;
2.39;0.567;;
2.44;0.567;;
2.49;0.567;;
2.54;0.566;;
2.59;0.566;;
2.64;0.566;;
2.69;0.565;;
2.74;0.565;;
2.79;0.565;;
2.84;0.564;;
2.89;0.564;;
2.94;0.564;;
2.99;0.564;;
3.04;0.563;;
3.09;0.563;;
3.14;0.563;;
3.19;0.562;;
3.24;0.562;;
3.29;0.562;;
3.34;0.562;;
3.39;0.561;;
3.44;0.561;;
3.49;0.561;;
3.54;0.56;;
3.59;0.56;;
3.64;0.56;;
3.69;0.56;;
3.74;0.559;;
3.79;0.559;;
3.84;0.559;;
3.89;0.559;;
3.94;0.558;;
3.99;0.558;;
4.04;0.558;;
4.09;0.558;;
4.14;0.558;;
4.19;0.557;;
4.24;0.557;;
4.29;0.557;;
4.34;0.557;;
4.39;0.556;;
4.44;0.556;;
4.49;0.556;;
4.54;0.556;;
4.59;0.556;;
4.64;0.555;;
4.69;0.555;;
4.74;0.555;;
4.79;0.555;;
4.84;0.555;;
4.89;0.554;;
4.94;0.554;;
4.99;0.554;;
5.04;0.554;;
5.09;0.554;;
5.14;0.553;;
5.19;0.553;;
5.24;0.553;;
5.29;0.553;;
5.34;0.553;;
5.39;0.553;;
5.44;0.552;;
5.49;0.552;;
5.54;0.552;;
5.59;0.552;;
5.64;0.552;;
5.69;0.552;;
5.74;0.551;;
5.79;0.551;;
5.84;0.551;;
5.89;0.551;;
5.94;0.551;;
5.99;0.551;;
6.04;0.55;;
6.09;0.55;;
6.14;0.55;;
6.19;0.55;;
6.24;0.55;;
6.29;0.55;;
6.34;0.55;;
6.39;0.549;;
6.44;0.549;;
6.49;0.549;;
6.54;0.549;;
6.59;0.549;;
6.64;0.549;;
6.69;0.549;;
6.74;0.548;;
6.79;0.548;;
6.84;0.548;;
6.89;0.548;;
6.94;0.548;;
6.99;0.548;;
7.04;0.548;;
7.09;0.547;;
7.14;0.547;;
7.19;0.547;;
7.24;0.547;;
7.29;0.547;;
7.34;0.547;;
7.39;0.547;;
